#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8723","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Configuration\\ConfigurationController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Configuration/ConfigurationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8724","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\OrganizationController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/OrganizationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8725","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\ActivityController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8726","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\PersonController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/PersonController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8727","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Contact\\Persons\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Contact/Persons/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8728","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Controller' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Controller.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8729","    'Sharmindar\Core\\Admin\\Http\\Controllers\\DashboardController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DashboardController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8730","    'Sharmindar\Core\\Admin\\Http\\Controllers\\DataGridController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DataGridController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8731","    'Sharmindar\Core\\Admin\\Http\\Controllers\\DataGrid\\SavedFilterController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/DataGrid/SavedFilterController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8732","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\ActivityController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8733","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\EmailController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/EmailController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8734","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\LeadController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/LeadController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8735","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\QuoteController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/QuoteController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8736","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Lead\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Lead/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8737","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Mail\\EmailController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Mail/EmailController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8738","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Mail\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Mail/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8739","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\ActivityController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8740","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\ProductController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/ProductController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8741","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Products\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Products/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8742","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Project\\ProjectController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Project/ProjectController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8743","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Quote\\QuoteController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Quote/QuoteController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8744","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\AttributeController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/AttributeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8745","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\DataTransfer\\ImportController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/DataTransfer/ImportController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8746","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\EmailTemplateController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/EmailTemplateController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8747","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\GroupController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/GroupController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8748","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\LocationController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/LocationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8749","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Marketing\\CampaignsController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Marketing/CampaignsController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8750","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Marketing\\EventController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Marketing/EventController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8751","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\PipelineController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/PipelineController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8752","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\RoleController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/RoleController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8753","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\SettingController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/SettingController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8754","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\SourceController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/SourceController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8755","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8756","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\TypeController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/TypeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8757","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\UserController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/UserController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8758","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\ActivityController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/ActivityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8759","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\TagController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/TagController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8760","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\Warehouse\\WarehouseController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/Warehouse/WarehouseController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8761","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WebFormController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WebFormController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8762","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WebhookController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WebhookController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8763","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Settings\\WorkflowController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Settings/WorkflowController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8764","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Task\\TaskController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Task/TaskController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8765","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Timesheet\\TimesheetController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Timesheet/TimesheetController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8766","    'Sharmindar\Core\\Admin\\Http\\Controllers\\TinyMCEController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/TinyMCEController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8767","    'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\AccountController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/AccountController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8768","    'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\ForgotPasswordController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/ForgotPasswordController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8769","    'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\ResetPasswordController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/ResetPasswordController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8770","    'Sharmindar\Core\\Admin\\Http\\Controllers\\User\\SessionController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/User/SessionController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8771","    'Sharmindar\Core\\Admin\\Http\\Middleware\\Bouncer' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8772","    'Sharmindar\Core\\Admin\\Http\\Middleware\\Locale' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/Locale.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8773","    'Sharmindar\Core\\Admin\\Http\\Middleware\\SanitizeUrl' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Middleware/SanitizeUrl.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8774","    'Sharmindar\Core\\Admin\\Http\\Requests\\AttributeForm' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/AttributeForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8775","    'Sharmindar\Core\\Admin\\Http\\Requests\\ConfigurationForm' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/ConfigurationForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8776","    'Sharmindar\Core\\Admin\\Http\\Requests\\LeadForm' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/LeadForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8777","    'Sharmindar\Core\\Admin\\Http\\Requests\\MassDestroyRequest' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/MassDestroyRequest.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8778","    'Sharmindar\Core\\Admin\\Http\\Requests\\MassUpdateRequest' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/MassUpdateRequest.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8779","    'Sharmindar\Core\\Admin\\Http\\Requests\\PipelineForm' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/PipelineForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8780","    'Sharmindar\Core\\Admin\\Http\\Requests\\UserForm' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Requests/UserForm.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8781","    'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityFileResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityFileResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8782","    'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityParticipantResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityParticipantResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8783","    'Sharmindar\Core\\Admin\\Http\\Resources\\ActivityResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ActivityResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8784","    'Sharmindar\Core\\Admin\\Http\\Resources\\EmailAttachmentResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/EmailAttachmentResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8785","    'Sharmindar\Core\\Admin\\Http\\Resources\\EmailResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/EmailResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8786","    'Sharmindar\Core\\Admin\\Http\\Resources\\LeadResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/LeadResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8787","    'Sharmindar\Core\\Admin\\Http\\Resources\\OrganizationResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/OrganizationResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8788","    'Sharmindar\Core\\Admin\\Http\\Resources\\PersonResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/PersonResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8789","    'Sharmindar\Core\\Admin\\Http\\Resources\\PipelineResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/PipelineResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8790","    'Sharmindar\Core\\Admin\\Http\\Resources\\ProductResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/ProductResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8791","    'Sharmindar\Core\\Admin\\Http\\Resources\\QuoteResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/QuoteResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8792","    'Sharmindar\Core\\Admin\\Http\\Resources\\SourceResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/SourceResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8793","    'Sharmindar\Core\\Admin\\Http\\Resources\\StageResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/StageResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8794","    'Sharmindar\Core\\Admin\\Http\\Resources\\TagResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/TagResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8795","    'Sharmindar\Core\\Admin\\Http\\Resources\\TypeResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/TypeResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8796","    'Sharmindar\Core\\Admin\\Http\\Resources\\UserResource' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Resources/UserResource.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8797","    'Sharmindar\Core\\Admin\\Listeners\\Activity' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Listeners/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8798","    'Sharmindar\Core\\Admin\\Listeners\\Lead' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Listeners/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8799","    'Sharmindar\Core\\Admin\\Listeners\\Person' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Listeners/Person.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8800","    'Sharmindar\Core\\Admin\\Models\\Project' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Models/Project.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8801","    'Sharmindar\Core\\Admin\\Models\\Task' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Models/Task.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8802","    'Sharmindar\Core\\Admin\\Models\\Timesheet' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Models/Timesheet.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8803","    'Sharmindar\Core\\Admin\\Notifications\\Common' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Notifications/Common.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8804","    'Sharmindar\Core\\Admin\\Notifications\\User\\Create' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Notifications/User/Create.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8805","    'Sharmindar\Core\\Admin\\Notifications\\User\\UserResetPassword' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Notifications/User/UserResetPassword.php',"
